============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:08<00:17,  8.94s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:16<00:08,  8.32s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  7.12s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  7.51s/it]

  0%|          | 0/2560 [00:00<?, ?it/s]
  0%|          | 1/2560 [00:01<46:43,  1.10s/it]
  0%|          | 3/2560 [00:01<14:00,  3.04it/s]
  0%|          | 5/2560 [00:01<08:04,  5.27it/s]
  0%|          | 7/2560 [00:01<05:40,  7.51it/s]
  0%|          | 9/2560 [00:01<04:26,  9.57it/s]
  0%|          | 11/2560 [00:01<03:45, 11.28it/s]
  1%|          | 13/2560 [00:01<03:19, 12.79it/s]
  1%|          | 15/2560 [00:01<03:01, 14.04it/s]
  1%|          | 17/2560 [00:02<02:49, 15.03it/s]
  1%|          | 19/2560 [00:02<02:42, 15.68it/s]
  1%|          | 21/2560 [00:02<02:37, 16.09it/s]
  1%|          | 23/2560 [00:02<02:31, 16.72it/s]
  1%|          | 25/2560 [00:02<02:28, 17.05it/s]
  1%|          | 27/2560 [00:02<02:28, 17.04it/s]
  1%|          | 29/2560 [00:02<02:27, 17.14it/s]
  1%|          | 31/2560 [00:02<02:24, 17.46it/s]
  1%|▏         | 33/2560 [00:02<02:24, 17.46it/s]
  1%|▏         | 35/2560 [00:03<02:23, 17.55it/s]
  1%|▏         | 37/2560 [00:03<02:24, 17.51it/s]
  2%|▏         | 39/2560 [00:03<02:24, 17.41it/s]
  2%|▏         | 41/2560 [00:03<02:22, 17.66it/s]
  2%|▏         | 43/2560 [00:03<02:23, 17.58it/s]
  2%|▏         | 45/2560 [00:03<02:22, 17.66it/s]
  2%|▏         | 47/2560 [00:03<02:21, 17.74it/s]
  2%|▏         | 49/2560 [00:03<02:22, 17.61it/s]
  2%|▏         | 51/2560 [00:03<02:20, 17.85it/s]
  2%|▏         | 53/2560 [00:04<02:21, 17.67it/s]
  2%|▏         | 55/2560 [00:04<02:22, 17.52it/s]
  2%|▏         | 57/2560 [00:04<02:22, 17.57it/s]
  2%|▏         | 59/2560 [00:04<02:22, 17.53it/s]
  2%|▏         | 61/2560 [00:04<02:20, 17.78it/s]
  2%|▏         | 63/2560 [00:04<02:21, 17.62it/s]
  3%|▎         | 65/2560 [00:04<02:21, 17.65it/s]
  3%|▎         | 67/2560 [00:04<02:22, 17.55it/s]
  3%|▎         | 69/2560 [00:04<02:22, 17.43it/s]
