============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:08<00:17,  8.98s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:16<00:08,  8.33s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  7.12s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  7.51s/it]

  0%|          | 0/1280 [00:00<?, ?it/s]
  0%|          | 1/1280 [00:01<22:58,  1.08s/it]
  0%|          | 3/1280 [00:01<06:53,  3.08it/s]
  0%|          | 5/1280 [00:01<03:58,  5.34it/s]
  1%|          | 7/1280 [00:01<02:47,  7.58it/s]
  1%|          | 9/1280 [00:01<02:11,  9.64it/s]
  1%|          | 11/1280 [00:01<01:51, 11.36it/s]
  1%|          | 13/1280 [00:01<01:38, 12.87it/s]
  1%|          | 15/1280 [00:01<01:29, 14.12it/s]
  1%|▏         | 17/1280 [00:01<01:23, 15.10it/s]
  1%|▏         | 19/1280 [00:02<01:20, 15.73it/s]
  2%|▏         | 21/1280 [00:02<01:17, 16.14it/s]
  2%|▏         | 23/1280 [00:02<01:14, 16.77it/s]
  2%|▏         | 25/1280 [00:02<01:13, 17.08it/s]
  2%|▏         | 27/1280 [00:02<01:13, 17.07it/s]
  2%|▏         | 29/1280 [00:02<01:12, 17.16it/s]
  2%|▏         | 31/1280 [00:02<01:11, 17.50it/s]
  3%|▎         | 33/1280 [00:02<01:11, 17.50it/s]
  3%|▎         | 35/1280 [00:03<01:10, 17.60it/s]
  3%|▎         | 37/1280 [00:03<01:10, 17.56it/s]
  3%|▎         | 39/1280 [00:03<01:11, 17.45it/s]
  3%|▎         | 41/1280 [00:03<01:10, 17.70it/s]
  3%|▎         | 43/1280 [00:03<01:10, 17.62it/s]
  4%|▎         | 45/1280 [00:03<01:09, 17.69it/s]
  4%|▎         | 47/1280 [00:03<01:09, 17.76it/s]
  4%|▍         | 49/1280 [00:03<01:09, 17.62it/s]
  4%|▍         | 51/1280 [00:03<01:08, 17.87it/s]
  4%|▍         | 53/1280 [00:04<01:09, 17.71it/s]
  4%|▍         | 55/1280 [00:04<01:09, 17.57it/s]
  4%|▍         | 57/1280 [00:04<01:09, 17.60it/s]
  5%|▍         | 59/1280 [00:04<01:09, 17.56it/s]
  5%|▍         | 61/1280 [00:04<01:08, 17.81it/s]
  5%|▍         | 63/1280 [00:04<01:08, 17.65it/s]
  5%|▌         | 65/1280 [00:04<01:08, 17.67it/s]
  5%|▌         | 67/1280 [00:04<01:09, 17.57it/s]
  5%|▌         | 69/1280 [00:04<01:09, 17.46it/s]
  6%|▌         | 71/1280 [00:05<01:10, 17.27it/s]
  6%|▌         | 73/1280 [00:05<01:08, 17.49it/s]
  6%|▌         | 75/1280 [00:05<01:08, 17.53it/s]
  6%|▌         | 77/1280 [00:05<01:08, 17.60it/s]
  6%|▌         | 79/1280 [00:05<01:07, 17.88it/s]
  6%|▋         | 81/1280 [00:05<01:07, 17.88it/s]
  6%|▋         | 83/1280 [00:05<01:07, 17.86it/s]
  7%|▋         | 85/1280 [00:05<01:07, 17.81it/s]
  7%|▋         | 87/1280 [00:05<01:06, 17.81it/s]
  7%|▋         | 89/1280 [00:06<01:06, 17.82it/s]
  7%|▋         | 91/1280 [00:06<01:07, 17.64it/s]
  7%|▋         | 93/1280 [00:06<01:07, 17.56it/s]
  7%|▋         | 95/1280 [00:06<01:07, 17.53it/s]
  8%|▊         | 97/1280 [00:06<01:06, 17.76it/s]
  8%|▊         | 99/1280 [00:06<01:05, 17.90it/s]
  8%|▊         | 101/1280 [00:06<01:05, 17.87it/s]
  8%|▊         | 103/1280 [00:06<01:06, 17.74it/s]
  8%|▊         | 105/1280 [00:06<01:06, 17.63it/s]
  8%|▊         | 107/1280 [00:07<01:05, 17.84it/s]
  9%|▊         | 109/1280 [00:07<01:06, 17.67it/s]
  9%|▊         | 111/1280 [00:07<01:06, 17.52it/s]
  9%|▉         | 113/1280 [00:07<01:06, 17.48it/s]
  9%|▉         | 115/1280 [00:07<01:06, 17.54it/s]
  9%|▉         | 117/1280 [00:07<01:06, 17.48it/s]
  9%|▉         | 119/1280 [00:07<01:06, 17.38it/s]
  9%|▉         | 121/1280 [00:07<01:06, 17.53it/s]
 10%|▉         | 123/1280 [00:08<01:05, 17.59it/s]
 10%|▉         | 125/1280 [00:08<01:05, 17.75it/s]
 10%|▉         | 127/1280 [00:08<01:04, 17.91it/s]
 10%|█         | 129/1280 [00:08<01:03, 17.99it/s]
 10%|█         | 131/1280 [00:08<01:03, 18.01it/s]
 10%|█         | 133/1280 [00:08<01:03, 17.99it/s]
 11%|█         | 135/1280 [00:08<01:03, 17.91it/s]
 11%|█         | 137/1280 [00:08<01:05, 17.43it/s]
 11%|█         | 139/1280 [00:08<01:05, 17.41it/s]
 11%|█         | 141/1280 [00:09<01:04, 17.71it/s]
 11%|█         | 143/1280 [00:09<01:04, 17.75it/s]
 11%|█▏        | 145/1280 [00:09<01:04, 17.69it/s]
 11%|█▏        | 147/1280 [00:09<01:03, 17.91it/s]
 12%|█▏        | 149/1280 [00:09<01:02, 17.96it/s]
 12%|█▏        | 151/1280 [00:09<01:02, 17.98it/s]
 12%|█▏        | 153/1280 [00:09<01:02, 17.90it/s]
 12%|█▏        | 155/1280 [00:09<01:03, 17.77it/s]
 12%|█▏        | 157/1280 [00:09<01:02, 17.96it/s]
 12%|█▏        | 159/1280 [00:10<01:02, 18.00it/s]
 13%|█▎        | 161/1280 [00:10<01:02, 17.97it/s]
 13%|█▎        | 163/1280 [00:10<01:02, 17.88it/s]
 13%|█▎        | 165/1280 [00:10<01:02, 17.87it/s]
 13%|█▎        | 167/1280 [00:10<01:02, 17.88it/s]
 13%|█▎        | 169/1280 [00:10<01:01, 18.06it/s]
 13%|█▎        | 171/1280 [00:10<01:02, 17.83it/s]
 14%|█▎        | 173/1280 [00:10<01:03, 17.44it/s]
 14%|█▎        | 175/1280 [00:10<01:02, 17.65it/s]
 14%|█▍        | 177/1280 [00:11<01:02, 17.62it/s]
 14%|█▍        | 179/1280 [00:11<01:01, 17.85it/s]
 14%|█▍        | 181/1280 [00:11<01:01, 17.84it/s]
 14%|█▍        | 183/1280 [00:11<01:01, 17.73it/s]
 14%|█▍        | 185/1280 [00:11<01:01, 17.70it/s]
 15%|█▍        | 187/1280 [00:11<01:02, 17.62it/s]
 15%|█▍        | 189/1280 [00:11<01:01, 17.84it/s]
 15%|█▍        | 191/1280 [00:11<01:00, 17.92it/s]
 15%|█▌        | 193/1280 [00:11<01:01, 17.82it/s]
 15%|█▌        | 195/1280 [00:12<01:01, 17.74it/s]
 15%|█▌        | 197/1280 [00:12<01:00, 17.98it/s]
 16%|█▌        | 199/1280 [00:12<01:00, 17.89it/s]
 16%|█▌        | 201/1280 [00:12<01:00, 17.96it/s]
 16%|█▌        | 203/1280 [00:12<01:00, 17.95it/s]
 16%|█▌        | 205/1280 [00:12<01:00, 17.79it/s]
 16%|█▌        | 207/1280 [00:12<01:00, 17.69it/s]
 16%|█▋        | 209/1280 [00:12<01:02, 17.25it/s]
 16%|█▋        | 211/1280 [00:12<01:01, 17.34it/s]
 17%|█▋        | 213/1280 [00:13<01:01, 17.32it/s]
 17%|█▋        | 215/1280 [00:13<01:00, 17.50it/s]
 17%|█▋        | 217/1280 [00:13<01:00, 17.46it/s]
 17%|█▋        | 219/1280 [00:13<01:00, 17.40it/s]
 17%|█▋        | 221/1280 [00:13<00:59, 17.74it/s]
 17%|█▋        | 223/1280 [00:13<00:59, 17.80it/s]
 18%|█▊        | 225/1280 [00:13<00:58, 17.99it/s]
 18%|█▊        | 227/1280 [00:13<00:59, 17.75it/s]
 18%|█▊        | 229/1280 [00:13<00:58, 17.84it/s]
 18%|█▊        | 231/1280 [00:14<00:58, 17.83it/s]
 18%|█▊        | 233/1280 [00:14<00:58, 17.75it/s]
 18%|█▊        | 235/1280 [00:14<00:58, 17.78it/s]
 19%|█▊        | 237/1280 [00:14<00:57, 18.04it/s]
 19%|█▊        | 239/1280 [00:14<00:57, 18.09it/s]
 19%|█▉        | 241/1280 [00:14<00:58, 17.88it/s]
 19%|█▉        | 243/1280 [00:14<00:58, 17.80it/s]
 19%|█▉        | 245/1280 [00:14<00:58, 17.64it/s]
 19%|█▉        | 247/1280 [00:14<00:58, 17.80it/s]
 19%|█▉        | 249/1280 [00:15<00:58, 17.74it/s]
 20%|█▉        | 251/1280 [00:15<00:57, 17.75it/s]
 20%|█▉        | 253/1280 [00:15<00:57, 17.89it/s]
 20%|█▉        | 255/1280 [00:15<00:57, 17.79it/s]
 20%|██        | 257/1280 [00:15<00:57, 17.93it/s]
 20%|██        | 259/1280 [00:15<00:56, 18.03it/s]
 20%|██        | 261/1280 [00:15<00:56, 18.13it/s]
 21%|██        | 263/1280 [00:15<00:55, 18.23it/s]
 21%|██        | 265/1280 [00:15<00:56, 18.09it/s]
 21%|██        | 267/1280 [00:16<00:56, 18.05it/s]
 21%|██        | 269/1280 [00:16<00:56, 17.87it/s]
 21%|██        | 271/1280 [00:16<00:56, 17.83it/s]
 21%|██▏       | 273/1280 [00:16<00:55, 18.03it/s]
 21%|██▏       | 275/1280 [00:16<00:55, 18.15it/s]
 22%|██▏       | 277/1280 [00:16<00:55, 18.19it/s]
 22%|██▏       | 279/1280 [00:16<00:55, 17.91it/s]
 22%|██▏       | 281/1280 [00:16<00:56, 17.77it/s]
 22%|██▏       | 283/1280 [00:16<00:56, 17.80it/s]
 22%|██▏       | 285/1280 [00:17<00:55, 18.00it/s]
 22%|██▏       | 287/1280 [00:17<00:55, 17.93it/s]
 23%|██▎       | 289/1280 [00:17<00:55, 17.82it/s]
 23%|██▎       | 291/1280 [00:17<00:55, 17.81it/s]
 23%|██▎       | 293/1280 [00:17<00:54, 17.97it/s]
 23%|██▎       | 295/1280 [00:17<00:54, 17.91it/s]
 23%|██▎       | 297/1280 [00:17<00:54, 17.88it/s]
 23%|██▎       | 299/1280 [00:17<00:54, 17.92it/s]
 24%|██▎       | 301/1280 [00:17<00:55, 17.74it/s]
 24%|██▎       | 303/1280 [00:18<00:54, 17.85it/s]
